"","","","","target"
"1",-1.61904216175732,0.449842962519307,-1.77421493256657,5
"2",-0.798872047422596,1.85549270846123,-0.912383785886779,5
"3",-0.748246139418059,0.881131812885996,-1.17153427069089,5
"4",2.35694260733974,-0.269818226571416,0.243551390896696,6
"5",-1.61904216175732,0.449842962519307,-1.77421493256657,5
"6",-1.58322087572398,0.568157753123421,-1.53819467779716,5
"7",-1.10112361713362,0.607301320976202,-1.07586632539101,5
"8",-2.24801147735514,-0.417139906140994,-0.986283084484948,7
"9",-1.08657616344375,-0.309271276774743,-1.51756606113087,7
"10",0.654596700801712,1.66524924806038,1.20832680449139,5
"11",-1.12485390989646,0.859799015171886,-0.772504470267183,5
"12",0.654596700801712,1.66524924806038,1.20832680449139,5
"13",-3.02591462659553,0.49322992402609,-0.220447478589018,5
"14",1.53840529893791,-0.235700228144621,0.0467097076057398,5
"15",1.56496881594526,4.79420423114426,1.41191232774054,5
"16",1.62092778637706,4.77905925137748,1.51778994010141,5
"17",1.17429457532864,1.14346314171989,2.39279051492468,7
"18",2.69438299798339,1.21441244571059,-0.12494110549081,5
"19",-0.722253767565476,0.503677476289837,-1.74668204515397,4
"20",3.33429289080348,0.753129905183004,0.456839523326732,6
"21",0.623517675481225,0.440379282657536,0.981572031966612,6
"22",-0.20587825463846,0.967701690631243,0.454160107119862,5
"23",0.696170115845343,-0.397270886423916,-0.25596270088937,5
"24",0.0530574202963546,0.415933190284875,-0.932347333365261,5
"25",-0.878249071177608,0.380938430366112,0.0712089891312729,6
"26",-1.16428979333877,-0.610536002921929,-0.567568370279063,5
"27",-0.239373341846719,-1.19420173953006,-0.997600852970388,5
"28",0.696170115845343,-0.397270886423916,-0.25596270088937,5
"29",-1.73467998847513,0.587764607769038,-1.57697013357639,5
"30",-1.32199395048521,-0.411077619631279,-1.53853149778952,6
"31",-1.55926447255412,1.16141028503859,-0.273602272809453,5
"32",-1.80496949986128,0.670520648334676,-0.490373812531547,6
"33",-0.0895495916398514,1.56378605403252,-0.194922406578041,5
"34",-0.0866466798403433,4.39645140517771,0.594643013411215,6
"35",-1.08376583090544,0.0620397955558289,0.0442874185504089,5
"36",-0.561497424531308,0.518622905824222,-1.94067709115927,6
"37",-0.827916162013103,-0.988813405426779,-1.1712293896285,6
"38",0.433915830430087,-0.549532580006938,-0.111634414148366,7
"39",-2.98578620610801,0.318390580172613,-2.4292953078021,4
"40",0.764125094199447,1.05920574729127,1.01818716623308,5
"41",0.764125094199447,1.05920574729127,1.01818716623308,5
"42",0.350780212686318,0.714944070180988,-1.0599691043669,4
"43",1.40092659426325,-0.198386379193701,-0.666054414655503,6
"44",0.36169978662309,-0.680405359877392,-0.0526660543042641,5
"45",-2.14138073365005,-0.594210225536199,-1.80437095790331,5
"46",-4.27763634819539,-1.27339755973136,1.87279770762182,4
"47",0.233176133011607,2.48415007208651,-0.440853188551243,5
"48",1.23269288191736,-0.670381860952582,-0.0817425958468494,5
"49",-0.939021447148988,-1.07333549994044,-0.923882016753642,5
"50",-0.657663718538315,0.460570305086337,0.706797105993478,5
"51",0.588170449077228,-0.551683282761442,-1.6598699522891,5
"52",-1.56066246185716,-0.539455591959397,-1.02026624118092,6
"53",-1.52091199350912,-0.7231572418082,-1.03620870535448,6
"54",0.846201222742189,2.12320489459137,1.09341293172708,5
"55",-0.254817098201048,1.46105664109679,0.909456753894686,6
"56",-0.711157404642978,1.51002536361303,-0.812192119289432,5
"57",2.30032457757324,-1.28496870667954,-0.819201845579704,5
"58",0.313023555199972,4.20661111663829,1.20754514297954,5
"59",-0.752954489415558,0.569300437580515,-0.496221979793559,5
"60",-0.517774114785033,-0.258777503669997,-0.316209444261939,6
