"","","","","","","","","","target"
"1",-3.30437018749004,-3.78319135504226,-4.58077945292266,1.92978348024874,2.99703268035674,0.128185921642538,1.16526087056147,-0.703992639794651,410
"2",2.82551810850305,4.38338956034161,-2.68612044673944,2.91899410377438,6.4545402597331,-0.316000871813485,1.11160501942193,-2.13169932704427,1000
"3",-7.91987778487574,1.78304165875197,0.189075820658409,2.74042304152608,2.25207148619131,0.112040127922339,-1.00541256174216,-0.913486149113988,170
"4",-12.3126787367833,-2.68354755792555,6.44243092714935,0.913352179893155,0.0589245579621251,1.35342775485969,0.432388775723754,0.152568338348354,30
"5",14.4061702281337,-3.11849524819677,-0.474239518686235,4.22157058548495,2.64174166683617,0.559124729477017,-0.824747791060322,0.0782950100345817,700
"6",14.3756781704836,-3.16891212607036,-0.438802927593495,4.16442001764833,2.18614911748594,0.665082877497063,-0.733459281232598,0.391035463390016,700
"7",15.9709075060456,-4.27900698413452,2.33915461047003,-2.24500374645905,4.17756788403245,2.75703521974105,1.07232133763699,2.00071683163812,900
"8",20.6020976382799,-2.82227412014385,3.54458935399973,4.32397098389099,1.62171663458913,1.10155404679185,3.60502716305864,1.30578279162994,600
"9",-8.95313127222083,-1.06540660196342,1.24646123041708,-0.598532166224771,1.06256024351439,-1.18073696762927,0.122790891089256,0.154196660769421,110
"10",-4.79264278900746,-2.08377825202159,-3.16572836162035,1.77177215268349,2.13390445508538,0.026466681251989,-1.28775106343207,1.03516125675602,190
"11",-7.4278771879758,1.33103895379092,0.425707870949111,-1.35567032682005,0.396401259142706,-1.38343792872265,-1.03208779871772,1.24515624963494,150
"12",-4.14886483229487,-3.57753717577012,-2.90992176636554,-1.89387034178488,2.3611160372729,-2.11412497873718,-0.35698604228599,-0.173188926228892,190
"13",-10.6306062025298,0.0407747624887478,1.77298965754999,2.4384221199624,2.27852547004662,-0.212791760241224,-1.08181324588323,-0.794608933040311,130
"14",4.7532594826087,4.15926281803316,-1.07510972618112,2.27026020742676,2.7557229534546,0.581985344798228,0.22431276102332,0.462995617802225,450
"15",12.6524858704446,-1.9485863757183,0.748799732691328,0.854108203938494,3.03680740316562,-4.18683206568558,-1.05875216687841,2.39733617915451,520
"16",2.77695405660693,3.67867263502902,-0.295749685031313,-2.08641843729404,1.97508830903992,1.7293473324823,1.69618347091323,1.58358273141115,380
"17",10.9746853675224,-0.956710274042894,0.744883842839682,-2.82078125558965,1.49771785958821,-2.43621045413669,-1.77518821351848,1.62478742331606,590
"18",6.48638256947069,4.33895898574691,0.238951104874478,-0.859728987974114,12.866637048299,-4.33546226987085,-3.08525652113366,-4.45658497966532,630
"19",14.2881284640362,-3.28755430148595,-0.142826528286165,4.0542776733051,2.02392087640455,0.663357525279369,-0.797793077978443,0.789026588899306,650
"20",4.78654449758917,4.229009731832,-1.0599673693074,2.34003748819326,3.61301373937511,0.413348050567706,0.062636880066093,0.167869188622538,450
"21",2.41119562232117,3.60676802291236,-1.88401113867677,2.13713539806645,1.09444004646041,0.602301182519269,1.80544343731679,0.763005138812679,300
"22",0.343674797054661,3.60574232811806,-0.395973174618225,-2.27842075072053,2.86373145914401,1.67028740313013,0.239798137931207,0.71692743843576,360
"23",12.6212438987532,-2.1146686688764,0.697046330121776,0.709338670248842,1.09840609091722,-3.59252567223075,-0.44945320963551,4.06421187759662,620
"24",2.75889661466621,3.77887739665198,-0.340510185079567,-1.99039833513094,2.80140318624996,1.42744379768492,1.38041198320671,0.438474668438956,380
"25",4.64991437047244,3.98039894889211,-1.02050623861402,2.07823809202382,0.889938242735008,0.992674329644973,0.599952633589952,1.46907393562607,370
"26",-2.51030919123244,-3.75235769039666,-2.75694987146631,-2.14099722629896,0.901117308331118,-1.58927047770487,1.3600132938413,0.119125814433921,190
"27",-10.3667880353813,-0.132802429574731,2.14599483274153,-0.197336551521435,3.76999361885343,0.316817139359844,-1.34674141384818,-1.07392778704548,90
"28",-7.36795324901761,1.4261576144955,0.405408816784505,-1.24199482022624,1.6070333970352,-1.64464340530176,-1.27642478661662,0.665859108013964,160
"29",9.39548804143218,0.457833195108186,0.735612198454294,-2.94193683981765,2.55018355020944,2.48189999457459,-2.31758517590195,1.73266289921783,440
"30",-4.59703157814632,-2.92238996773907,-2.38835034385871,-2.09671247805977,2.86335918996632,0.88487480700142,-0.919210939117912,1.18200649867722,180
"31",8.16935449962244,2.03268851098615,-1.2354973140273,2.91679109648046,0.331400633509812,0.816988546957481,-2.05117543809528,-0.00754996782620661,400
"32",-11.7828945781606,0.641188726238289,2.87280097111721,0.508048694088273,5.05947670212036,1.03663942023942,-0.474672339548735,2.30856921443122,145
"33",9.231400580864,0.365069479194832,0.696407478746714,-3.038090773947,1.18454671252909,2.8224060632928,-2.04159403458911,2.28990614360944,600
"34",4.59380675402018,4.0014009089411,-1.11927716462646,2.11379453415437,0.73438725992361,1.11607356690888,0.705370161307413,1.62707327673509,580
"35",-12.1718781459709,-2.29206841128217,6.33122252223677,2.1887820788151,-0.175710407971665,-0.435402042954066,0.723116387219801,0.876071608760578,40
"36",17.32732674787,-4.66560156284229,3.36444209532368,-2.43045377288283,0.433055964120696,-2.18445390216563,1.86040560992953,-0.100714716503455,480
"37",-1.21194557430271,-2.11557731014865,-2.6378489297073,2.0685407600224,0.215228453751102,1.02091304453397,3.16531303642071,-0.369246955319665,230
"38",-2.50915689696434,-3.70387247764618,-2.77309876567914,-2.140464785109,1.06309568496078,-1.79943113470326,1.1099907501978,-0.865506798889739,170
"39",-2.0036165958504,-2.84167572829974,-2.33503361245364,0.181370776229848,-0.307970877559619,-1.85858679013471,2.27075822741161,1.56696176631884,190
"40",4.57527349816708,3.99681916402871,-0.932711193139223,2.10476374339921,1.41271279780083,0.836073032099257,0.388418141722552,1.02218343396379,430
"41",0.20809239560975,3.54755721991033,-1.47990727981239,2.72421386447894,3.17146313073996,0.327947596712536,0.439000365882049,-0.958386249273245,440
"42",-8.64936464082712,0.442700748415612,1.71623397210571,-0.462215157557676,0.668446696517984,-1.02390069155141,0.23212524600344,0.319956471279043,110
"43",-11.8637236179092,0.121679345282203,3.66225620994696,2.68371201681692,1.75814572585318,0.284068711723842,-0.264249286806015,-0.666389159593077,160
"44",-3.24539281580175,-4.09777276279965,-2.70704409780431,-2.46898975221635,1.2313249026657,1.52728473060592,0.782963287355124,0.865873679053078,160
"45",-12.0695007375786,-0.364756236933022,5.04492635449959,1.94973602245192,1.21082449456532,-1.03774238053216,0.0887219443427989,-0.57847010779598,30
"46",6.90378277220546,2.76816950846288,-0.0302539234557447,0.780684962101173,0.920746896602072,-2.51310722275966,-0.828570857618632,2.40633360244722,490
"47",2.57441398124163,3.58364194049632,-0.245439866482083,-2.23213105756264,0.609383043432381,1.75762178469092,1.61476593503784,0.84502246231465,270
"48",-4.30120501686549,-3.74149944746067,-2.81558315994325,-2.05850379116529,0.801643740081201,-1.73896059486387,-0.0433855469254521,0.793091633014736,210
"49",-8.80963236198031,-0.0333747396352469,1.78280142286973,-0.613397212562807,1.21325673284466,1.32391847558022,0.522029306334359,0.836115958664995,120
"50",2.64365308325186,3.62917322793784,-0.353320722928184,-2.14489682467976,1.00142820992805,1.91740215268633,1.82973744447091,1.64208844468089,450
"51",-7.02092079151059,1.23848017323432,-0.381900176894349,0.558295329262315,-0.0807771693081955,-1.99974491956965,-1.02966953911798,3.07576947582381,160
"52",6.84692458833485,2.63865323812735,-0.0203746014658418,0.648848799814538,-0.500674420441947,-2.17065711333363,-0.497890513832149,3.27123498637213,460
"53",-0.788969060134264,1.32032835649719,0.186542323790216,-1.93207155747762,1.33017154720276,-1.56827042016053,2.53310268538906,-1.42733807394837,300
"54",-3.5194661889379,-4.19906423511243,-4.01499069790648,1.45192516448697,-0.112084777608582,0.553572299123457,1.43270898304464,0.569995385731398,140
"55",-4.84368154426149,-2.1279616075035,-3.33950252324883,1.64972773301768,0.252608853050974,0.372708661700669,-0.964667273086014,1.23390127611594,190
"56",12.4778208538669,-2.14887589279669,0.772502158669154,0.62639271188301,0.65148604832659,-3.69237736489567,-0.657033267118762,3.29927116035775,530
"57",5.27273655629541,4.15205401137224,0.123210697373122,-1.82873436107375,5.65389108615615,1.07552117724391,-1.07761748370153,-0.932114467382135,700
"58",-9.34631289965306,-0.746320427872876,0.420402530426997,2.36826499075915,1.45802116245126,0.282614258940995,0.192205637661527,0.295646260953604,180
"59",-4.39563116539304,-1.43423140873762,-4.04185834247043,2.65192204732316,8.5237665381996,0.0414981723839714,-0.946750847515769,3.26163019677516,900
"60",-11.860477534224,-1.70417710386868,5.38773983149834,3.43565228035037,2.46281821112371,0.453913423084443,-0.0964234191873848,-1.50326414455067,130
"61",15.4790297921067,-4.60732996941682,2.73970137370614,-2.64172958809381,1.68871719260526,2.73521406268171,0.78023890129097,0.961014359435447,450
"62",20.5789509034124,-2.79510107370094,3.54502557350117,4.32571990352458,1.65873944745069,1.06087333312732,3.51700859194433,1.00119338911186,650
"63",21.1189674036458,-1.4709411912552,6.00599101036614,-1.6196628567226,4.40327504478848,2.46654539685351,3.50924403334233,1.08863229149256,700
"64",-8.93078134422965,-1.03694044711307,1.18263348547003,-0.621885231288991,0.709539706040351,-1.19754921301744,0.0728100146102108,-0.307234099289486,80
"65",-3.8872705444116,-3.85203392813352,-2.99189871838393,-0.0922080993519955,0.479167897772607,-1.99674864591803,1.50077905836333,2.25446448116943,180
"66",2.3159857288327,3.63381006728403,-1.87313136790735,2.13709116101259,1.18413243281703,0.48116399079518,1.60542555526082,0.0573013651237663,330
"67",2.67326876295917,3.72459016043097,-0.228472866936794,-2.08688633866746,2.3868361843511,1.32820592887596,1.18841571530829,-0.163358064301771,290
"68",4.74340785499085,4.24146721462657,-1.02908050785459,2.32280423885155,3.65948986486906,0.252792656915867,-0.163408502479028,-0.623651646028386,400
"69",-10.1436420940756,-0.741331324299988,1.8989000268955,-0.469609088296421,0.0344960296913724,-1.01936741628743,-0.350703270848583,0.509485861588444,90
"70",-10.4578235887359,-0.354228999985763,2.14582522636433,-0.474160498037831,0.680235336038616,1.14098286305545,-0.553543433229491,1.06800965924084,90
"71",-8.80768601636461,-0.537389020520905,1.22712794237052,1.06691656985078,1.62178427442631,-1.83229259134293,0.13356089111756,0.720998104050048,110
"72",0.28138390896416,3.54578688102291,-0.351638616188094,-2.37567973569811,2.05733761326225,1.70294176417552,0.202658360264397,0.402099233365706,290
"73",-9.2337922819762,-1.039918719824,1.47646401717919,-0.69416338666463,0.895757590760638,1.18746123017883,0.208225580743891,0.856415819670562,100
"74",0.0773996701902146,3.29167201590007,-1.31330145001998,2.46353638994159,0.905508465042352,0.779641658686278,0.821277285627,0.187461124407684,340
"75",-6.42974374633147,0.704576284911947,-1.63680497854791,2.10783256750326,0.423528845491776,0.211185341549185,-1.59557177238112,1.04693177192114,140
